TournamentCode,Num,Name,R,QP,RP,High,MP,Elim,WP,OPR,OPRm,OPR-,OPRm-,OPRA,OPRmA,OPRB,OPRmB,OPRT,OPRmT,OPRE,OPRmE,OPRP,OPRmP,OPRp,OPRmp, 
1617velv-akan,11168,The Quantum Mechanics,1,8,305,115,5,FC,0.80,71.8,62.3,72.4,62.8,18.6,16.2,0.0,0.0,32.5,28.7,22.7,18.7,-2.0,-1.4,1.4,0.8,
1617velv-akan,9180,Phantom Wolves,2,8,230,115,5,WC,0.80,42.6,40.7,44.4,41.6,13.3,13.2,0.0,0.0,19.5,19.0,8.8,7.7,1.1,0.8,-2.8,-1.8,
1617velv-akan,5394,TacoS,3,8,195,110,5,SC,0.80,22.6,27.9,26.9,30.5,12.4,13.0,0.0,0.0,23.8,23.4,-7.2,-4.7,-6.3,-3.9,2.1,1.2,
1617velv-akan,4955,Dimond Engineering Per 4,4,8,160,80,5,W1,0.80,48.0,42.2,48.7,42.8,22.8,20.3,0.0,0.0,22.3,20.1,-0.1,-0.0,3.0,1.6,-3.7,-2.2,
1617velv-akan,3480,FrostByte,5,6,225,160,5,F1,0.60,70.6,60.1,58.4,50.0,19.3,16.8,0.0,0.0,29.4,25.6,7.9,6.2,14.2,11.5,-1.9,-1.3,
1617velv-akan,5532,Techno Wolves,6,6,206,65,5,SC,0.60,29.1,29.1,29.5,29.4,16.3,15.1,0.0,0.0,14.4,14.2,-0.4,0.3,-1.1,-0.6,0.7,0.3,
1617velv-akan,6112,Silver Wolves,7,6,161,76,5,,0.60,25.8,27.1,26.0,26.9,2.4,3.7,0.0,0.0,16.3,16.1,4.3,5.2,2.8,2.0,-3.0,-1.8,
1617velv-akan,10610,Mears Gears,8,6,110,75,5,S1,0.60,32.3,29.1,28.7,26.4,4.2,4.5,0.0,0.0,16.5,15.1,8.0,6.9,3.7,2.5,-0.1,0.1,
1617velv-akan,7388,StarBots,9,6,107,115,5,,0.60,6.2,12.9,9.3,14.4,-0.1,2.5,0.0,0.0,5.5,7.9,3.8,4.2,-3.0,-1.8,-0.0,0.3,
1617velv-akan,3492,Team Zip Ties,10,4,210,160,5,S1,0.40,28.8,29.6,16.7,19.5,9.2,9.5,0.0,0.0,7.6,9.4,-3.3,-1.4,15.3,12.0,-3.2,-1.9,
1617velv-akan,6695,FrostTech,11,4,205,65,5,,0.40,21.1,21.9,10.3,12.6,11.2,10.8,0.0,0.0,7.4,8.0,2.0,2.7,0.5,0.4,10.2,9.0,
1617velv-akan,8539,Bazinga Bots,12,4,175,80,5,,0.40,15.3,17.9,12.9,15.8,7.1,7.8,0.0,0.0,7.0,8.2,1.3,1.7,-0.1,0.0,2.5,2.0,
1617velv-akan,12234,StReAM Robotics,13,4,131,76,5,,0.40,21.0,20.5,18.8,18.4,10.1,9.8,0.0,0.0,8.0,8.3,0.7,0.6,2.1,1.7,0.0,0.4,
1617velv-akan,7298,Polar Bots,14,2,165,80,5,,0.20,3.2,8.9,9.8,13.1,1.0,2.6,0.0,0.0,4.0,5.8,5.4,4.9,-7.3,-4.5,0.6,0.3,
1617velv-akan,4954,SPECTRE,15,2,156,80,5,,0.20,18.0,20.0,9.0,11.6,7.9,8.3,0.0,0.0,7.5,8.4,7.6,6.1,-5.0,-2.8,14.0,11.3,
1617velv-akan,9781,Gravity Check,16,2,145,65,5,,0.20,4.9,9.2,8.0,11.2,7.4,7.8,0.0,0.0,0.8,2.9,-0.6,-0.3,-2.6,-1.3,-0.5,-0.7,
1617velv-akan,12296,Robot STrEaM,17,0,136,60,5,,0.00,12.2,11.9,9.1,9.9,5.1,4.9,0.0,0.0,4.7,5.0,-1.0,0.1,3.3,1.8,-0.2,0.3,
1617velv-azph,7156,SHPE Wolves #2,1,8,153,85,5,FC,0.80,43.7,38.4,38.2,33.7,8.8,7.8,0.0,0.0,30.3,26.6,4.0,3.3,0.6,0.4,4.9,4.2,
1617velv-azph,201,BroncoBotics,2,8,103,65,5,SC,0.80,21.1,20.3,20.3,18.9,5.7,6.1,0.0,0.0,9.5,8.8,2.7,2.4,3.2,2.7,-2.3,-1.4,
1617velv-azph,10111,Herberger Javelinas,3,8,100,170,5,WC,0.80,62.6,54.3,52.0,45.0,31.6,26.9,0.0,0.0,22.7,19.3,-3.1,-2.0,11.5,9.8,-0.9,-0.7,
1617velv-azph,7716,Knight Tech Robotics,4,8,95,60,5,SC,0.80,3.8,9.4,9.9,13.0,0.7,2.9,0.0,0.0,5.9,8.2,-0.4,-0.5,-2.4,-1.6,-3.7,-2.2,
1617velv-azph,6174,Odyssey Automatons,5,6,182,170,5,W1,0.60,55.8,49.0,47.8,41.4,24.2,20.9,0.0,0.0,12.5,11.1,11.6,9.5,7.6,7.2,0.5,0.2,
1617velv-azph,11578,Phoenix Coding Academy Pythons,6,6,150,63,5,S1,0.60,26.6,22.9,28.9,23.8,4.5,2.7,0.0,0.0,25.4,21.7,-0.5,0.0,-2.8,-1.8,0.5,0.8,
1617velv-azph,2844,Valley X Robotics,7,6,145,100,5,S1,0.60,35.1,32.9,34.4,30.8,19.4,17.2,0.0,0.0,16.8,15.7,2.1,1.6,-3.1,-2.0,3.8,4.0,
1617velv-azph,10984,Beep Patrol,8,6,105,101,5,F1,0.60,56.1,47.4,34.9,28.7,25.3,20.2,0.0,0.0,13.7,12.2,1.8,1.6,15.4,13.1,5.9,5.5,
1617velv-azph,10246,TigeRoboteks,9,6,97,101,5,,0.60,15.8,19.0,5.8,10.0,-3.1,0.1,0.0,0.0,14.3,14.4,-0.5,-0.5,5.1,4.7,4.9,4.2,
1617velv-azph,11734,Golden Eagles,10,6,65,42,5,,0.60,-1.7,2.5,-2.1,2.0,-0.3,1.3,0.0,0.0,-1.2,1.1,-0.5,-0.5,0.2,0.5,0.2,0.0,
1617velv-azph,9743,Stingers,11,6,61,35,5,,0.60,3.4,6.3,11.5,11.6,2.7,3.2,0.0,0.0,5.5,6.1,-0.6,-0.4,-4.2,-2.8,-3.9,-2.6,
1617velv-azph,10239,Xavier Robotics,12,4,90,100,5,,0.40,8.7,14.5,-5.2,1.6,-1.8,2.3,0.0,0.0,-2.5,1.0,2.9,2.1,10.2,8.9,3.7,3.9,
1617velv-azph,11854,STEM EAGLES,13,4,80,50,5,,0.40,10.9,12.1,-15.1,-9.6,2.3,3.7,0.0,0.0,3.1,3.3,-0.2,-0.2,5.7,5.1,20.3,16.6,
1617velv-azph,12241,Panther Robotics,14,2,109,65,5,,0.20,15.7,13.4,-1.7,-1.6,11.2,8.3,0.0,0.0,6.6,5.8,-1.8,-1.3,-0.3,0.3,17.7,14.6,
1617velv-azph,8784,Sprockets,15,2,73,36,5,,0.20,-3.9,1.1,-1.8,2.0,-1.5,0.9,0.0,0.0,-0.9,0.9,-2.2,-1.6,0.8,0.7,-2.8,-1.7,
1617velv-azph,5661,SHPE Wolves,16,2,70,45,5,,0.20,-0.0,5.2,-8.3,-2.0,-7.0,-3.4,0.0,0.0,-0.2,2.6,6.5,5.5,0.7,0.2,7.6,6.9,
1617velv-azph,11849,Sheely STEM A,17,2,65,50,5,,0.20,2.1,5.2,-0.0,2.5,5.3,5.3,0.0,0.0,-7.3,-4.1,-1.8,-1.2,5.9,5.0,-3.8,-2.4,
1617velv-azph,8499,Robo Hawks,18,2,50,60,5,,0.20,6.5,8.6,14.8,14.1,-1.5,0.4,0.0,0.0,12.4,10.9,-0.8,-0.7,-3.5,-2.3,-4.7,-3.4,
1617velv-azph,12244,Wildcat Robotics,19,2,35,25,5,,0.20,5.5,4.0,11.9,8.3,6.6,4.3,0.0,0.0,4.3,3.0,-1.0,-0.7,-4.5,-2.9,-1.9,-1.5,
1617velv-gard,10219,Mt Bethel Christian Academy,1,10,137,240,5,SC,1.00,73.1,62.9,31.4,32.8,32.2,26.9,0.0,0.0,8.6,10.8,-5.2,-3.1,37.6,28.3,4.2,1.7,
1617velv-gard,11702,Sentinel Robotics,2,10,95,155,5,WC,1.00,59.7,53.5,47.3,44.7,18.2,17.4,0.0,0.0,24.0,22.0,6.9,6.0,10.7,7.9,1.8,0.8,
1617velv-gard,9206,iRobotics,3,8,153,85,5,SC,0.80,25.7,26.3,45.9,37.7,13.2,12.5,0.0,0.0,18.7,16.6,5.1,3.5,-11.3,-6.5,-8.9,-5.0,
1617velv-gard,10068,Duct-Ties & Zip-Tape,4,8,131,240,5,FC,0.80,70.4,63.4,54.1,45.5,17.5,17.2,0.0,0.0,18.5,16.3,7.9,6.1,26.4,23.7,-10.2,-5.8,
1617velv-gard,11347,Circuit Runners - Black,5,8,114,100,5,S1,0.80,51.2,45.7,55.1,48.5,28.9,24.0,0.0,0.0,26.3,24.0,-2.3,-1.4,-1.7,-1.0,-2.2,-1.9,
1617velv-gard,6047,Twisted Axles,6,8,110,110,5,S1,0.80,17.2,19.9,1.7,9.8,-0.6,2.3,0.0,0.0,2.0,5.0,15.8,12.8,0.0,-0.3,15.5,10.4,
1617velv-gard,9835,Robochicks,7,8,66,60,5,S2,0.80,21.0,21.4,32.1,24.8,5.5,6.5,0.0,0.0,18.4,14.7,7.4,5.8,-10.2,-5.7,-0.9,2.2,
1617velv-gard,1002,The CircuitRunners,8,8,60,80,5,F2,0.80,29.7,25.7,31.3,26.0,13.6,11.1,0.0,0.0,15.2,13.9,0.3,0.2,0.6,0.3,-2.2,-0.7,
1617velv-gard,6278,RoboGlads,9,6,152,55,5,S2,0.60,10.1,15.3,28.4,25.4,-0.1,3.1,0.0,0.0,24.8,21.0,1.7,0.8,-16.3,-9.7,-2.0,-0.5,
1617velv-gard,10158,Kronos Robotics,10,6,120,150,5,W2,0.60,70.1,59.4,58.3,47.5,21.4,17.8,0.0,0.0,24.2,21.1,1.0,0.5,23.5,19.9,-11.7,-8.1,
1617velv-gard,2981,Red RoboDragon,11,6,110,60,5,,0.60,10.2,12.7,5.1,10.9,2.4,3.5,0.0,0.0,12.3,13.0,-3.8,-2.4,-0.7,-1.5,5.8,3.2,
1617velv-gard,11750,Bellatorum,12,6,108,140,5,W1,0.60,65.1,55.3,66.7,55.2,44.6,36.2,0.0,0.0,28.4,24.7,-5.6,-3.5,-2.3,-2.3,0.7,2.4,
1617velv-gard,8875,Quicksilver Surge,13,6,90,55,5,,0.60,18.5,17.4,11.4,11.0,1.9,1.4,0.0,0.0,10.2,10.1,-2.6,-1.3,9.0,7.1,-2.0,-0.8,
1617velv-gard,112,RoboKnights of the Round Table,14,6,82,85,5,,0.60,19.8,18.6,32.5,25.4,13.6,11.1,0.0,0.0,11.5,10.2,-3.4,-2.2,-1.8,-0.6,-10.9,-6.3,
1617velv-gard,11141,Neon Nights Reload,15,6,70,155,5,,0.60,33.9,30.4,32.5,27.3,14.3,12.8,0.0,0.0,12.7,11.0,4.5,3.3,2.4,3.3,-0.9,-0.2,
1617velv-gard,12344,McIntosh Robotics Team,16,6,55,36,5,,0.60,-2.4,1.6,5.9,5.6,1.8,2.0,0.0,0.0,3.2,3.8,-5.1,-3.1,-2.2,-1.1,-6.1,-3.0,
1617velv-gard,9686,Raiders of the ARC Black,17,6,40,150,5,,0.60,28.0,25.0,-0.4,3.6,6.8,5.5,0.0,0.0,-2.3,0.8,-2.5,-1.3,26.1,19.8,2.4,1.5,
1617velv-gard,5898,Galactic Lions,18,4,133,106,5,,0.40,25.0,26.3,24.6,25.7,4.0,6.5,0.0,0.0,22.2,20.5,3.4,1.6,-4.5,-2.3,5.0,2.9,
1617velv-gard,10396,Raiders of the ARC Silver,19,4,126,55,5,,0.40,-12.5,-1.9,-10.6,-2.5,-12.8,-6.3,0.0,0.0,2.2,3.9,1.7,0.9,-3.5,-0.5,1.6,1.0,
1617velv-gard,6989,Spartan Black Robotics,20,4,97,106,5,F1,0.40,39.0,33.4,31.3,29.2,22.1,18.0,0.0,0.0,11.9,12.7,-2.3,-1.1,7.3,3.9,0.4,0.3,
1617velv-gard,5991,Tigerbytes,21,4,97,100,5,,0.40,13.5,14.6,14.1,12.9,9.5,9.8,0.0,0.0,4.9,5.3,-0.3,-0.4,-0.7,-0.2,-0.0,1.9,
1617velv-gard,11967,ATOM,22,4,97,55,5,,0.40,8.2,10.0,-14.9,-9.3,-1.5,0.6,0.0,0.0,8.1,8.5,1.3,0.6,0.2,0.1,22.8,19.0,
1617velv-gard,5161,Eaglemaniacs,23,4,78,50,5,,0.40,5.2,7.9,8.9,10.1,-5.9,-3.1,0.0,0.0,8.3,8.8,2.4,1.8,0.3,0.3,-4.0,-2.6,
1617velv-gard,11879,Spartan Red Robotics,24,4,75,85,5,,0.40,11.5,13.3,-11.5,-9.3,1.3,2.3,0.0,0.0,18.1,15.7,0.2,0.2,-8.0,-4.9,31.0,27.5,
1617velv-gard,1379,Gear Devils,25,4,61,52,5,,0.40,-2.1,3.7,-36.6,-22.3,-5.8,-2.6,0.0,0.0,4.5,7.5,-0.7,-0.4,-0.1,-0.9,34.6,26.9,
1617velv-gard,7673,HATS (Helping Advance Technology and Science),26,4,61,50,5,,0.40,27.1,23.4,8.2,8.5,2.7,1.9,0.0,0.0,10.3,10.4,1.0,0.5,13.1,10.5,5.9,4.3,
1617velv-gard,11857,Patriotrons,27,4,58,55,5,,0.40,19.4,16.1,6.9,7.7,12.8,9.3,0.0,0.0,-1.4,0.7,-1.8,-1.1,9.8,7.2,2.7,1.2,
1617velv-gard,10072,Pixilation Nation,28,4,25,59,5,,0.40,8.7,10.9,20.0,16.7,-4.8,-1.5,0.0,0.0,14.2,12.1,1.1,0.6,-1.8,-0.4,-9.5,-5.5,
1617velv-gard,4327,Silver Titans,29,2,105,60,5,,0.20,2.2,6.8,1.1,5.6,8.2,8.3,0.0,0.0,-2.4,0.7,-1.6,-1.1,-2.0,-1.2,3.2,2.3,
1617velv-gard,8014,Teen Titans,30,2,77,50,5,,0.20,15.0,14.3,11.9,10.1,-0.3,0.5,0.0,0.0,5.4,5.6,-1.1,-0.5,11.0,8.5,-7.9,-4.5,
1617velv-gard,3819,Green RoboDragon,31,2,70,100,5,,0.20,-2.5,3.5,-20.6,-11.4,3.9,4.8,0.0,0.0,1.1,3.8,-0.7,-0.6,-6.7,-4.6,24.8,19.4,
1617velv-gard,7377,Adeamus,32,2,47,30,5,,0.20,-12.4,-4.4,-11.1,-3.3,-6.6,-2.8,0.0,0.0,-1.2,1.3,-0.2,-0.1,-4.4,-3.0,3.1,1.7,
1617velv-gard,10458,EVE,33,2,46,45,5,,0.20,-16.9,-7.9,-1.4,0.9,-7.0,-3.5,0.0,0.0,2.8,2.9,3.7,2.4,-16.4,-9.8,1.0,0.9,
1617velv-gard,2858,Sparbots,34,2,45,35,5,,0.20,16.5,13.0,30.6,20.6,4.6,3.5,0.0,0.0,12.9,9.5,0.7,0.4,-1.6,-0.5,-12.4,-7.2,
1617velv-gard,11595,GA STEM Power,35,2,21,20,5,,0.20,-9.8,-5.2,-30.7,-19.8,0.8,1.1,0.0,0.0,-13.3,-7.6,-1.8,-1.1,4.5,2.3,16.4,12.2,
1617velv-gard,11662,Grace & the BroBots,36,0,80,55,5,,0.00,9.5,11.2,-5.5,1.1,0.7,1.8,0.0,0.0,-2.3,1.1,1.0,0.5,10.1,7.6,4.9,2.4,
1617velv-maan,9480,Duct Tape Dynasty,1,10,245,185,5,FC,1.00,68.9,60.3,33.2,32.0,10.4,10.3,0.0,0.0,21.0,20.8,0.7,0.4,36.7,28.6,-1.1,-0.3,
1617velv-maan,9797,Eagle Empire,2,10,184,145,5,F1,1.00,46.8,49.1,47.9,47.9,19.0,18.7,0.0,0.0,33.0,31.8,-1.9,-1.3,-3.3,-0.2,2.3,1.4,
1617velv-maan,4029,2 Bits and a Byte,3,10,121,255,5,WC,1.00,96.0,82.0,64.4,56.6,15.8,13.7,0.0,0.0,48.7,42.9,0.1,-0.1,31.4,25.3,0.3,0.2,
1617velv-maan,8644,The Brainstormers,4,8,341,185,5,W1,0.80,85.8,77.2,95.3,83.4,45.8,39.4,0.0,0.0,46.6,41.6,-0.1,-0.1,-6.4,-3.9,-3.0,-2.2,
1617velv-maan,3737,Hank's Tanks,5,6,178,105,5,SC,0.60,10.9,19.7,28.2,29.6,2.9,5.1,0.0,0.0,23.8,23.6,-0.4,-0.3,-15.4,-9.0,-1.9,-0.9,
1617velv-maan,3085,Higgs Bots,6,6,145,110,5,SC,0.60,21.0,24.6,30.0,29.2,5.1,7.3,0.0,0.0,19.9,19.9,-1.3,-0.9,-2.7,-1.8,-6.2,-2.8,
1617velv-maan,8470,Team Technado,7,4,296,140,5,,0.40,13.3,21.4,10.3,15.9,10.8,12.1,0.0,0.0,9.9,13.1,-0.0,-0.1,-7.4,-4.0,10.4,9.4,
1617velv-maan,7245,Big Green,8,4,195,65,5,,0.40,44.1,37.1,38.2,33.9,25.6,21.7,0.0,0.0,12.1,11.9,0.7,0.4,5.7,2.8,0.3,0.4,
1617velv-maan,5436,Aluminum Cobblers,9,4,131,95,5,S1,0.40,11.4,15.6,-7.8,-1.3,-1.8,0.4,0.0,0.0,12.6,12.4,-1.9,-1.2,2.4,3.8,16.7,13.1,
1617velv-maan,11473,Oxford High School,10,4,116,110,5,,0.40,14.8,18.8,31.4,29.2,11.1,11.3,0.0,0.0,11.9,12.7,0.3,0.0,-8.5,-5.5,-8.2,-4.9,
1617velv-maan,839,The Velocity Raptors,11,4,115,75,5,,0.40,20.7,19.9,11.7,10.5,4.7,4.7,0.0,0.0,4.0,5.4,7.0,5.7,4.9,3.8,4.0,5.5,
1617velv-maan,1,Team Unlimited,12,4,114,80,5,,0.40,47.8,45.0,21.8,21.9,-2.0,-0.2,0.0,0.0,14.8,15.0,3.2,2.9,31.9,27.1,-5.8,-4.1,
1617velv-maan,10560,Robo Hawks,13,4,75,60,5,,0.40,-5.4,2.4,4.3,6.1,-3.1,-0.4,0.0,0.0,-2.2,0.5,0.9,0.5,-1.0,1.6,-8.7,-5.3,
1617velv-maan,8379,The Parity Bits,14,2,305,105,5,S1,0.20,55.9,48.4,37.3,33.8,15.9,15.1,0.0,0.0,28.0,25.5,3.0,2.6,9.0,5.1,9.6,9.6,
1617velv-maan,11251,Lexington Legoheads,15,2,127,55,5,,0.20,20.9,17.6,-12.3,-8.5,13.5,11.7,0.0,0.0,3.1,3.6,-1.6,-1.1,5.9,3.2,27.3,22.9,
1617velv-maan,7297,LiMITless,16,2,74,85,5,,0.20,-3.3,1.9,2.1,6.0,2.7,3.4,0.0,0.0,2.2,4.0,-2.4,-1.7,-5.8,-3.9,0.4,-0.2,
1617velv-maan,7571,Alumineers,17,0,161,65,5,,0.00,-1.1,6.3,-27.5,-18.7,3.6,4.4,0.0,0.0,-2.8,0.4,7.9,6.8,-9.8,-5.6,36.2,30.5,
1617velv-nyrh,7475,The Navigators,1,9,175,85,5,WC,0.90,18.4,21.7,18.4,21.7,1.6,4.3,0.0,0.0,18.0,17.3,-1.2,0.0,0.0,0.0,0.0,0.0,
1617velv-nyrh,12052,Ossining Obots,2,8,195,90,5,SC,0.80,35.6,31.6,35.6,31.6,11.1,9.7,0.0,0.0,16.1,14.9,8.4,6.9,0.0,0.0,0.0,0.0,
1617velv-nyrh,6955,RO Bo Vines,3,8,95,77,5,FC,0.80,14.7,18.5,14.7,18.5,6.0,7.1,0.0,0.0,17.3,16.8,-8.6,-5.5,0.0,0.0,0.0,0.0,
1617velv-nyrh,11607,HazMatrix,4,6,235,105,5,SC,0.60,20.0,22.2,20.0,22.2,-0.0,2.7,0.0,0.0,2.2,3.9,17.8,15.6,0.0,0.0,0.0,0.0,
1617velv-nyrh,8490,Mamaroneck Tigers,5,6,200,105,5,S1,0.60,55.5,47.1,55.5,47.1,25.5,21.2,0.0,0.0,23.6,20.8,6.5,5.0,0.0,0.0,0.0,0.0,
1617velv-nyrh,6460,RoboWarriors,6,5,150,90,5,S1,0.50,32.3,29.3,32.3,29.3,12.8,11.8,0.0,0.0,14.4,13.4,5.0,4.1,0.0,0.0,0.0,0.0,
1617velv-nyrh,6966,Bat Bots,7,5,115,50,5,,0.50,4.4,7.9,4.4,7.9,3.4,4.9,0.0,0.0,6.0,6.0,-5.1,-3.1,0.0,0.0,0.0,0.0,
1617velv-nyrh,4809,Botman,8,4,215,55,5,F1,0.40,35.8,29.8,35.8,29.8,24.6,19.8,0.0,0.0,8.4,7.8,2.8,2.0,0.0,0.0,0.0,0.0,
1617velv-nyrh,4654,Jellyfish,9,4,100,70,5,,0.40,9.4,12.5,9.4,12.5,2.3,3.4,0.0,0.0,8.4,9.4,-1.3,-0.4,0.0,0.0,0.0,0.0,
1617velv-nyrh,8527,Bond Bots,10,4,100,45,5,,0.40,17.8,14.6,17.8,14.6,0.6,0.2,0.0,0.0,11.9,10.9,5.3,3.4,0.0,0.0,0.0,0.0,
1617velv-nyrh,18,Techno Chix,11,3,205,70,5,W1,0.30,28.9,25.6,28.9,25.6,19.5,16.2,0.0,0.0,0.2,1.6,9.2,7.7,0.0,0.0,0.0,0.0,
1617velv-nyrh,7420,MechaSpartans,12,2,165,55,5,,0.20,5.5,11.1,5.5,11.1,4.5,7.0,0.0,0.0,3.5,4.9,-2.5,-0.9,0.0,0.0,0.0,0.0,
1617velv-nyrh,12011,InTigers,13,1,135,55,5,,0.10,-2.2,4.6,-2.2,4.6,2.6,5.0,0.0,0.0,-1.9,1.0,-2.9,-1.6,0.0,0.0,0.0,0.0,
1617velv-akin,3480,FrostByte,1,10,167,130,5,WC,1.00,63.5,57.5,51.0,45.7,32.9,27.8,0.0,0.0,26.4,25.0,10.4,9.1,-6.2,-4.5,18.7,16.2,
1617velv-akin,3595,Schrödinger's Hat,2,8,175,90,5,FC,0.80,48.2,43.2,42.9,40.0,17.6,16.4,0.0,0.0,12.4,12.3,15.0,12.6,3.2,1.8,2.1,1.3,
1617velv-akin,10817,The BOTanosits,3,8,105,90,5,F1,0.80,22.4,23.0,28.7,27.0,3.8,4.9,0.0,0.0,22.6,19.9,0.1,0.6,-4.0,-2.5,-2.3,-1.7,
1617velv-akin,10908,B.E.M.H.E-D-F.D.K.A.S IV,4,6,152,120,5,SC,0.60,35.8,34.6,21.2,21.1,-11.2,-6.8,0.0,0.0,16.8,16.0,6.1,5.7,24.0,19.6,-9.4,-6.2,
1617velv-akin,9019,Nuclear Wolves,5,4,235,85,5,W1,0.40,35.8,33.9,39.4,35.9,19.2,16.6,0.0,0.0,12.9,13.2,3.5,3.8,0.1,0.3,-3.8,-2.4,
1617velv-akin,5122,Franklin & Friends,6,4,206,90,5,S1,0.40,24.2,24.0,32.3,29.1,17.1,15.0,0.0,0.0,11.9,10.6,5.4,4.9,-10.2,-6.6,2.1,1.4,
1617velv-akin,9703,Intelli-Gents,7,4,181,130,5,SC,0.40,34.6,33.5,14.7,16.6,5.5,6.1,0.0,0.0,25.6,22.9,8.3,7.4,-4.8,-3.0,24.7,19.8,
1617velv-akin,10399,,8,4,135,45,5,,0.40,2.4,6.9,4.5,8.2,2.7,3.3,0.0,0.0,0.4,3.7,-3.4,-1.8,2.7,1.6,-4.8,-3.0,
1617velv-akin,9704,Tunnel Snakes,9,4,132,51,5,,0.40,10.4,12.2,11.2,12.8,-1.1,0.7,0.0,0.0,6.4,7.6,1.8,1.8,3.2,1.8,-4.1,-2.6,
1617velv-akin,3792,SunChasers,10,4,107,46,5,,0.40,5.9,8.7,5.8,8.8,7.8,6.4,0.0,0.0,1.5,4.1,-0.3,0.2,-3.0,-2.1,3.2,2.0,
1617velv-akin,10616,RoboDidactic,11,4,95,120,5,,0.40,22.9,23.9,0.3,5.4,2.6,3.8,0.0,0.0,0.4,3.2,-4.2,-2.9,24.2,19.6,-1.5,-1.2,
1617velv-akin,10502,Kuskokwim Surf Monsters,12,2,187,90,5,,0.20,9.4,12.9,15.4,16.8,9.4,9.6,0.0,0.0,5.3,6.1,-0.8,-0.0,-4.4,-2.8,-1.5,-1.2,
1617velv-akin,9702,The Eleventh Hour,13,2,145,65,5,S1,0.20,13.6,15.0,13.8,15.3,-2.4,0.7,0.0,0.0,15.7,14.2,-1.9,-1.4,2.2,1.4,-2.4,-1.7,
1617velv-vanod1,519,ED Too,1,10,151,160,5,FC,1.00,91.4,78.8,88.7,75.5,58.0,48.3,0.0,0.0,35.9,31.6,-1.3,-0.6,-1.2,-0.7,3.9,4.0,
1617velv-vanod1,8095,Bulldogs,2,10,37,100,5,WC,1.00,58.5,50.9,58.3,50.2,30.4,25.0,0.0,0.0,29.0,26.5,-2.0,-1.3,1.1,0.5,-0.9,0.2,
1617velv-vanod1,7117,The Blockheads,3,8,226,160,5,W1,0.80,71.0,64.3,69.8,62.1,22.5,21.3,0.0,0.0,29.4,26.0,16.1,13.3,3.0,3.5,-1.8,-1.3,
1617velv-vanod1,3749,Bionic Penguins,4,8,164,95,5,F1,0.80,57.9,49.2,62.8,51.7,12.4,10.4,0.0,0.0,13.1,11.7,36.6,29.7,-4.3,-2.7,-0.6,0.2,
1617velv-vanod1,9073,Knightrix,5,8,105,100,5,SC,0.80,52.9,48.1,56.5,50.3,16.3,15.4,0.0,0.0,34.9,29.8,6.7,5.7,-5.1,-2.9,1.5,0.7,
1617velv-vanod1,11479,Circuit Squad,6,8,103,130,5,S1,0.80,19.5,22.4,12.3,16.2,-2.5,0.5,0.0,0.0,8.9,11.0,4.5,4.2,8.5,6.6,-1.4,-0.3,
1617velv-vanod1,6010,Thunder Stone,7,7,150,140,5,SC,0.70,28.1,29.4,15.7,19.8,14.5,14.4,0.0,0.0,10.0,12.0,-0.0,0.3,3.6,2.7,8.8,6.9,
1617velv-vanod1,7953,Vertigo,8,7,107,65,5,W2,0.70,35.6,31.8,32.3,27.5,18.9,16.2,0.0,0.0,21.5,18.3,-1.1,-1.0,-3.8,-1.8,7.1,6.2,
1617velv-vanod1,7729,Seahawks Robotics,9,6,100,75,5,S1,0.60,19.4,19.9,23.1,21.2,-5.9,-2.9,0.0,0.0,22.8,20.3,1.8,1.2,0.8,1.3,-4.4,-2.5,
1617velv-vanod1,9064,Nerds of the North,10,6,93,155,5,S2,0.60,26.2,27.7,21.6,23.2,13.8,13.7,0.0,0.0,16.1,16.3,-2.0,-1.1,-1.8,-1.3,6.4,5.8,
1617velv-vanod1,11718,Warren County Wildcats,11,6,61,70,5,,0.60,-6.4,3.6,-19.0,-7.2,-11.1,-4.5,0.0,0.0,0.4,3.1,1.9,2.7,2.3,2.2,10.3,8.6,
1617velv-vanod1,11804,Centreville 4,12,6,40,80,5,,0.60,2.2,9.0,2.1,8.6,-2.2,0.9,0.0,0.0,7.8,9.2,-4.8,-2.3,1.4,1.2,-1.3,-0.8,
1617velv-vanod1,6633,Science Blasters,13,5,63,85,5,S2,0.50,9.1,12.4,13.3,15.1,-4.9,-1.0,0.0,0.0,14.3,13.8,0.6,0.2,-0.9,-0.7,-3.3,-2.0,
1617velv-vanod1,226,OHS 623 FTC Team 1,14,4,132,65,5,,0.40,14.0,15.8,5.0,8.0,10.9,9.5,0.0,0.0,0.3,1.4,-2.4,-0.3,5.3,5.1,3.7,2.6,
1617velv-vanod1,33,Enigma,15,4,48,80,5,,0.40,7.8,11.4,7.6,11.0,-1.6,0.4,0.0,0.0,8.4,8.8,0.8,1.7,0.2,0.4,0.0,0.1,
1617velv-vanod1,4634,FROGBOTS,16,3,214,70,5,F2,0.30,28.5,28.0,21.9,21.8,11.8,11.6,0.0,0.0,-3.0,0.4,9.6,7.9,10.1,8.0,-3.5,-1.7,
1617velv-vanod1,10869,Maze Masters,17,2,155,100,5,,0.20,32.7,30.2,20.5,20.3,11.8,10.5,0.0,0.0,7.4,8.0,1.3,2.2,12.2,9.4,0.0,0.5,
1617velv-vanod1,9830,Centreville Robotics,18,2,138,100,5,,0.20,13.2,15.8,3.8,7.7,5.9,5.7,0.0,0.0,4.0,5.8,-4.6,-3.0,8.0,7.2,1.4,0.9,
